,dtime,max rainfall (mm/month),mean rainfall (mm/month),min rainfall (mm/month),month,timestep
0,1981-01-01,14.044572830200195,4.797436003989362,0.9605833292007446,Jan,0
1,1981-02-01,53.84712600708008,16.25190118018617,2.471376419067383,Feb,1
2,1981-03-01,326.35064697265625,146.31599069148936,44.48714828491211,Mar,2
3,1981-04-01,237.53936767578125,59.81963929521277,9.01686954498291,Apr,3
4,1981-05-01,51.58378601074219,12.745337433510638,0.48240792751312256,May,4
5,1981-06-01,106.55473327636719,10.306185588430852,0.44717827439308167,Jun,5
6,1981-07-01,413.99053955078125,132.84289394946808,27.722623825073242,Jul,6
7,1981-08-01,444.17645263671875,152.39630984042554,26.91598892211914,Aug,7
8,1981-09-01,244.8984832763672,73.24453956117021,1.684729814529419,Sept,8
9,1981-10-01,66.2030258178711,12.97294298537234,0.21210706233978271,Oct,9
10,1981-11-01,22.627864837646484,5.516225482047872,1.3236392736434937,Nov,10
11,1981-12-01,14.030834197998047,4.699695603390958,0.7656347155570984,Dec,11
12,1982-01-01,76.77792358398438,21.308826462765957,1.4310545921325684,Jan,12
13,1982-02-01,122.8526611328125,52.67913065159574,7.629433631896973,Feb,13
14,1982-03-01,157.69149780273438,68.93660654920212,13.589479446411133,Mar,14
15,1982-04-01,168.0796661376953,49.735933344414896,6.232019424438477,Apr,15
16,1982-05-01,180.59808349609375,60.0591173537234,1.5310496091842651,May,16
17,1982-06-01,138.46701049804688,17.73980011635638,0.1842058300971985,Jun,17
18,1982-07-01,303.7281799316406,70.05829454787234,9.634261131286621,Jul,18
19,1982-08-01,415.5372009277344,138.67397772606384,16.081974029541016,Aug,19
20,1982-09-01,201.80392456054688,55.65503656914893,1.067911982536316,Sept,20
21,1982-10-01,270.970458984375,50.25352393617021,0.22201329469680786,Oct,21
22,1982-11-01,179.63075256347656,27.026103307845744,4.696990013122559,Nov,22
23,1982-12-01,35.258644104003906,8.33402073636968,1.0740997791290283,Dec,23
24,1983-01-01,77.19207763671875,13.529905668218085,1.2445334196090698,Jan,24
25,1983-02-01,79.46163177490234,20.701926113696807,1.8688116073608398,Feb,25
26,1983-03-01,163.51779174804688,41.669921875,6.170243263244629,Mar,26
27,1983-04-01,250.7674102783203,99.90866023936171,37.354732513427734,Apr,27
28,1983-05-01,335.72393798828125,90.67531582446809,1.0912665128707886,May,28
29,1983-06-01,139.98524475097656,24.305429271941488,0.17906230688095093,Jun,29
30,1983-07-01,343.9213562011719,100.18634474734043,8.449288368225098,Jul,30
31,1983-08-01,437.2421875,135.82436835106384,13.860433578491211,Aug,31
32,1983-09-01,278.59686279296875,51.11262051196808,0.6310217380523682,Sept,32
33,1983-10-01,116.86443328857422,15.60718085106383,0.08868294954299927,Oct,33
34,1983-11-01,36.72847366333008,7.442298142453457,1.7468411922454834,Nov,34
35,1983-12-01,10.346074104309082,4.307484468500665,0.813310444355011,Dec,35
36,1984-01-01,21.495616912841797,7.879198179853724,1.2393590211868286,Jan,36
37,1984-02-01,28.119836807250977,7.563745636635638,1.7372517585754395,Feb,37
38,1984-03-01,99.06656646728516,18.922045378989363,3.063018798828125,Mar,38
39,1984-04-01,79.94688415527344,17.563532662898936,2.543672561645508,Apr,39
40,1984-05-01,224.9723358154297,87.75702293882979,1.2518012523651123,May,40
41,1984-06-01,255.352294921875,38.69046293218085,0.5215544104576111,Jun,41
42,1984-07-01,330.4191589355469,75.88094248670212,4.766514778137207,Jul,42
43,1984-08-01,258.5690002441406,61.557529920212765,4.664883136749268,Aug,43
44,1984-09-01,251.15383911132812,65.92835355718086,1.564387321472168,Sept,44
45,1984-10-01,31.599321365356445,5.394569689162234,0.13113437592983246,Oct,45
46,1984-11-01,25.896486282348633,6.317318920378989,1.6901994943618774,Nov,46
